@relation 'sentences -C 5 '

@attribute isAlternative {0,1}
@attribute isPro {0,1}
@attribute isCon {0,1}
@attribute isDecision {0,1}
@attribute isIssue {0,1}
@attribute sentence string

@data
0,0,0,0,0,'I put it on master branch and also linked it in the Marketplace.  '
0,0,0,0,0,'The privacy statement looks good to me. '
0,0,0,0,0,'I published the version 2.1.8 in the Atlassian Marketplace. '
0,0,0,0,1,'How does an end user license agreement should look like?'
0,0,0,0,0,'Is this all we need for Atlassian?'
0,1,0,0,0,'We can upload new versions that are visible directly. There are no additional reviews.'
0,0,0,0,0,'I think it is good like this. '
0,0,0,0,1,'How can new comments automatically be linked to other decision knowledge?'
0,0,0,0,0,'i moved the diagram to Confluence: https://confluence-se.ifi.uni-heidelberg.de/display/DDJ/User+Interface'
0,0,0,0,1,'Creating AO entries currently only works if the automatic classification is enabled. This should also work when a developers manually labels a comment.'
0,0,0,0,1,'The problem is that calling the JIRA.trigger method in the JIRA issue module update method leads to doubled/redundant HTML elements.'
0,1,0,0,0,'Cleanest implementation\nThe amount of source code for this feature/fix will be minimal and straight forward.'
0,0,0,0,0,'Thanks for adding SSL to the CURES server. '
0,1,0,0,0,'Id of dialog is unique, otherwise there are two dialogs with the same id and the correct dialog cannot be found.\n'
0,0,0,0,0,'Could you please give more details what you did with letsencrypt here and also in the work_log file in the home folder of the jiraknecht user on the CURES server?'
0,0,0,0,0,'{color:#ff0000}*Note*{color}: Before attempting anything that changes the base url for Jira you should create a local user with admin privileges on all applications that get their user directory from Jira.  '
0,0,0,0,0,'You won\'t be able to login otherwise.  '
0,0,0,0,0,'Great, thanks!'
0,0,1,0,0,'Not possible in JIRA\n'
0,0,0,0,0,'{codesummarization}In class TestDecisionKnowledgeReport the following methods has been changed: \nsetUp\ncreateCommentStructureWithTestIssue\ntestCreation\ntestWithObjects\ntestWithSingleIssueAndComment\ntestWithLinkedSentences\ngetLoggedInUser\nIn class TestOAuthManager the following methods has been changed: \nsetUp\ntestConfigPersistenceProperties\ntestAuthenticationInValidConsumerKey\ntestAuthenticationValid\ntestGetAccessTokenInvalid\ntestStartRequestWithInvalidCall\nIn class MockIssueManagerSelfImpl the following methods has been changed: \ngetIssueIdsForProject\ngetIssueByCurrentKey\ngetIssueObject\nIn class KnowledgeRest the following methods has been changed: \ngetDecisionKnowledgeElement\ngetLinkedElements\ngetUnlinkedElements\ncreateDecisionKnowledgeElement\nupdateDecisionKnowledgeElement\ndeleteDecisionKnowledgeElement\ncreateLink\ndeleteLink\ncreateIssueFromSentence\nsetSentenceIrrelevant\ngetAllElementsMatchingQuery\ngetAllElementsLinkedToElement\ngetProjectKey\nIn class MockIssueLinkManager the following methods has been changed: \nchangeIssueLinkType\ncreateIssueLink\ngetInwardLinks\ngetIssueLink\ngetIssueLinks\ngetLinkCollection\ngetLinkCollectionOverrideSecurity\ngetOutwardLinks\nisLinkingEnabled\nmoveIssueLink\nremoveIssueLink\nremoveIssueLinks\nremoveIssueLinksNoChangeItems\nresetSequences\nIn class DecisionKnowledgeElement the following methods has been changed: \ngetId\nsetId\ngetSummary\nsetSummary\ngetDescription\nsetDescription\ngetType\ngetTypeAsString\nsetType\ngetProject\nsetProject\ngetKey\nsetKey\ngetLinkedElements\ngetOutwardLinks\ngetInwardLinks\ngetDocumentationLocation\ngetDocumentationLocationAsString\nsetDocumentationLocation\ngetUrl\ngetCreated\nsetCreated\nexistsInDatabase\nIn class OAuthManager the following methods has been changed: \ncheckInit\nretrieveRequestToken\nretrieveAccessToken\nstartRequest\nIn class ConfigRest the following methods has been changed: \nsetActivated\nsetDefaultKnowledgeTypesEnabled\nisIssueStrategy\nsetIssueStrategy\nmanageDefaultIssueTypes\nsetKnowledgeExtractedFromGit\nsetKnowledgeExtractedFromIssues\nisKnowledgeTypeEnabled\nsetKnowledgeTypeEnabled\ngetKnowledgeTypes\nsetWebhookEnabled\nsetWebhookData\nsetWebhookType\nclearSentenceDatabase\nclassifyWholeProject\nsetIconParsing\nsetUseClassifierForIssueComments\ngetRequestToken\ngetAccessToken\ncheckIfDataIsValid\ncheckIfUserIsAuthorized\ncheckIfProjectKeyIsValid\nIn class TestComment the following methods has been changed: \nsetUp\naddCommentsToIssue\ngetSentencesForCommentText\ntestCommentIsCreated\ntestCommentWithOneQuote\ntestCommentWithOneQuoteAtTheBack\ntestCommentWithTwoQuotes\ntestSentenceSplitWithDifferentQuotes\ntestSentenceSplitWithDifferentQuotes2\ntestSentenceSplitWithNoformats\ntestSentenceSplitWithNoformats2\ntestSentenceSplitWithNoformatsAndQuotes\ntestSentenceOrder\ntestSentenceSplitWithUnknownTag\ntestSentenceSplitWithCodeTag\ntestPropertiesOfCodeElementedText\ntestPropertiesOfNoFormatElementedText\ntestPropertiesOfQuotedElementedText\ntestPropertiesOfTaggedElementedText\ntestPropertiesOfIconElementedText\nupdate\nIn class TreeViewer the following methods has been changed: \nremoveChildrenWithType\nisSentenceShown\ngetDataStructure\ngetChildren\nmakeIdUnique\nisMultiple\nsetMultiple\nisCheckCallback\nsetCheckCallback\ngetThemes\nsetThemes\nsetData\ngetIds\nsetIds\nIn class DecisionKnowledgeReport the following methods has been changed: \ngenerateReportHtml\ncreateValues\ngetLinksToIssueTypeMap\ngetPropperStringForBugAndTasksFromIssueType\ncheckEqualIssueTypeIssue\ngetNumberOfRelevantSentences\ngetNumberOfSentencePerIssueMap\ngetLinkDistance\ngetAlternativeArguments...{codesummarization}'
0,0,0,1,0,'If the classifier automatically classifies a sentence, isValidated is set to false.'
0,0,1,0,0,'Operations on DOM are costly\nMoving the menu around to be the last BODY element child is not optimal. But given the architecture of Jira SDK, we cannot place HTML templates directly under html\'s BODY or this would require more changes on the JAVA code part.'
0,0,0,0,0,'... '
0,0,0,0,0,'I resubmitted the current version of the plug-in. '
0,0,0,0,0,'We can track the approval here: https://ecosystem.atlassian.net/servicedesk/customer/portal/9/AMKTHELP-13372'
0,0,0,1,0,'I fixed this by calling CommentSplitter in the DecXtractEventListener.'
0,0,0,1,0,'Regular code refactoring'
0,0,0,1,0,'The HTML code is still doubled but the bug should be solved by separating Javascript and HTML code.'
0,1,0,0,0,' yes, good point'
0,0,0,0,0,'The class diagram looks good. '
0,0,0,0,0,'I added the diagram to the existing REST API page.'
0,0,0,1,0,'link new decision knowledge by rules '
0,0,1,0,0,'Not all Systems have a /var... Path. Windows will need some other save place.'
0,1,0,0,0,'Then we use the same path as other plugins'
0,0,0,1,0,'We could store our cloned repositories also at /var/atlassian/application-data/jira/data/condec-plugin'
0,0,1,0,0,'It does not work for the TreeViewer.'
0,1,0,0,0,'This works for Treant.'
0,0,0,1,0,'  I added a privacy statement to GitHub: https://github.com/cures-hub/cures-condec-jira/blob/master/privacy_statement.md   [~tkuchenbuch] and [~ematios], could you please check the privacy statement and complete it in case there is something missing?'
0,0,0,0,0,'The only thing that is missing are the return types of methods .   '
0,0,0,0,0,'What is the reason for the unencrypted connection?'
0,0,1,0,0,'Ntpdate is deprecated and based on old ntpd code. Also if the delay between both the time server and our server is too big we would be forced to adjust the time using the [settimeofday(2)|https://www.freebsd.org/cgi/man.cgi?query=settimeofday&sektion=2&apropos=0&manpath=FreeBSD+11.2-RELEASE+and+Ports] system call, rather than slewed (default) [adjtime(2)|https://www.freebsd.org/cgi/man.cgi?query=adjtime&sektion=2&apropos=0&manpath=FreeBSD+11.2-RELEASE+and+Ports] system call. Some applications may not like it.'
1,0,0,0,0,'Calculate the mean link distance for each JIRA Issue'
0,0,0,0,0,'For example, in the ConDecContextMenu class. there is the private method: getCorrectPosY: int'
0,0,0,1,0,'Add a toggle in project settings to allow the user  to turn automatic classification on and off '
0,0,0,0,0,'{codesummarization}In class KnowledgeRest the following methods has been changed: \ngetDecisionKnowledgeElement\ngetLinkedElements\ngetUnlinkedElements\ncreateDecisionKnowledgeElement\nupdateDecisionKnowledgeElement\ndeleteDecisionKnowledgeElement\ncreateLink\ndeleteLink\ncreateIssueFromSentence\nsetSentenceIrrelevant\ngetAllElementsMatchingQuery\ngetAllElementsLinkedToElement\ngetProjectKey\nIn class DecisionKnowledgeElement the following methods has been changed: \ngetId\nsetId\ngetSummary\nsetSummary\ngetDescription\nsetDescription\ngetType\ngetTypeAsString\nsetType\ngetProject\nsetProject\ngetKey\nsetKey\ngetLinkedElements\ngetOutwardLinks\ngetInwardLinks\ngetDocumentationLocation\ngetDocumentationLocationAsString\nsetDocumentationLocation\ngetUrl\ngetCreated\nsetCreated\nexistsInDatabase\nIn class Node the following methods has been changed: \ngetIcon\ngetNodeContent\nsetNodeContent\ngetLink\nsetLink\ngetHtmlClass\nsetHtmlClass\ngetHtmlId\nsetHtmlId\ngetInnerHTML\nsetInnerHTML\ngetChildren\nsetChildren\ngetConnectors\nsetConnectors\ngetCollapsed\nsetCollapsed\n{codesummarization}'
0,0,1,0,0,'An enum cannot be changed because it is compiled at runtime. This website [https://dzone.com/articles/enum-tricks-dynamic-enums] mentions an alternative that we could create a normal class that behaves like an enum but can be added dynamically.'
1,0,0,0,0,'Print the link distance for every sentence with id. Example: Test-3:1234: 4'
0,0,0,0,1,'How does the privacy statement should look like?'
0,1,0,0,0,'I think if we give the user the possibility to configure the cloning path, we should use the home directory as the default since this is easy to implement.\n'
0,0,0,1,0,'Use the classification methods and training data from R. Alkadhi '
0,0,0,0,1,'how can we get rid of two different link classes? '
0,0,0,0,0,'[~tkuchenbuch] and [~ematios], can you please try to install the plugin from Marketplace in your local JIRA instance and check whether installation works? '
0,0,0,0,0,'It looks very good. '
0,0,0,1,0,'In order to include velocity template files in other files, we need to use the #parse method instead of #include.'
0,0,1,0,0,'Operations on DOM are costly\nMoving the menu around to be the last BODY element child is not optimal. But given the architecture of Jira SDK, we cannot place HTML templates directly under html\'s BODY or this would require more changes on the JAVA code part.'
0,0,0,1,0,'I added a new work item: #CH-70'
0,0,0,0,0,'It might not be possible to have both an SSL on and non-SSL connection since the tomcat servers are configured in a way that makes them expect to be behind an SSL proxy.  '
0,0,0,1,0,'Yes, I think we should use \"con\" instead of \"contra\" in the Treant Node class and in treant.css file.'
0,0,0,1,0,'The ConDec JIRA plugin is now published in Marketplace'
0,0,0,0,0,'I think we can add a first Version on Monday, after we finished all the work for this Sprint.'
0,0,0,0,1,'commits contain often more than one change'
0,0,1,0,0,'It would be nice to have even more \"speaking\" names but the length is restricted to 30 characters and this includes some generated characters by JIRA.'
0,0,0,1,0,'Add a new Tab Panel '
0,0,0,0,0,'We still need to provide the end user license agreement. '
0,0,0,0,1,'How to manage activation of the plugin?'
0,0,0,1,0,'We can add a method that checks whether the path exists and - if not - calculates the path to overcome this problem.'
0,0,1,0,0,'\nPotential of side effects for the not-issue module pages.'
0,0,0,0,1,'do you also have an idea how to adjust the x-position?'
0,0,0,1,0,'Use the static method Link.instantiateDirectedLink to ensure the correct link direction.'
0,0,0,0,1,'How to name active objects tables introduced by the ConDec JIRA plugin?'
0,0,0,0,0,'Here, we can track the current state of releasing ConDec JIRA in the marketplace: https://ecosystem.atlassian.net/servicedesk/customer/portal/9/AMKTHELP-12958'
